create_date,location_id,location_name,md101_sn,msg,send_platform,cast,missing,age,keyword
2023/11/16 18:32:38,237,충청남도 홍성군,206755,"금일 밤 늦게까지 비가 내리고 비가 그친 후 도로결빙이 예상되오니, 운전 시 차량 감속운행 및 안전거리 유지 등 미끄럼 사고에 주의 바랍니다.",cbs,홍성군,,,"[('예상되오니 운전 차량 감속운행', 0.7295)]"
2023/11/06 15:46:02,237,충청남도 홍성군,206553,"내일까지 강한 바람이 지속되오니 시설물 고정 및 유리 파손 주의, 선박 묶기, 헤안가 접근 금지 등 안전에 유의 바랍니다.",cbs,홍성군,,,"[('시설물 고정', 0.6885)]"
2023/09/20 17:21:27,237,충청남도 홍성군,205447,"현재 많은 비가 내리고 있으니, 붕괴가 우려되는 가파른 경사지 접근을 삼가시고, 하천변산책로, 둔치주차장을 통제중이니 출입을 금하여 주시기 바랍니다.",cbs,홍성군,,,"[('가파른 경사지', 0.6969)]"
2023/09/20 14:40:05,237,충청남도 홍성군,205403,"현재 많은 비가 내리고 있으니, 가급적 외출을 자제하시고 하천변, 농배수로, 비탈면, 산사태위험지역 인근 접근 금지 등 안전에 유의하시기 바랍니다.",cbs,홍성군,,,"[('농배수로 비탈면 산사태위험지역', 0.7438)]"
2023/08/22 21:00:50,237,충청남도 홍성군,204039,"내일 새벽부터 많은 비가 내릴 것으로 예상되오니, 하천변 산책로, 농배수로, 비탈면 등 위험지역 접근을 자제하시고 안전에 유의하시기 바랍니다.",cbs,홍성군,,,"[('위험지역 접근을 자제하시고 안전에', 0.7511)]"
2023/08/21 09:58:44,237,충청남도 홍성군,203853,"폭염주의보 지속 중, 낮 시간 야외활동 자제와 수분섭취, 무더위쉼터에서 충분한 휴식등 온열질환 예방과 건강관리에 유의하여주시기 바랍니다.",cbs,홍성군,,,"[('자제와 수분섭취 무더위쉼터에서 충분한', 0.6934)]"
2023/08/20 09:55:31,237,충청남도 홍성군,203742,"무더위가 지속되고 있습니다. 오후시간 야외활동을 자제하시고 무더위쉼터 이용과 폭염안전수칙(물, 그늘, 휴식) 준수 등 건강 관리에 유의하시기 바랍니다.",cbs,홍성군,"물, 그늘, 휴식",,"[('이용과 폭염안전수칙', 0.6931)]"
2023/08/19 10:00:09,237,충청남도 홍성군,203670,"무더위가 지속되고 있습니다. 오후시간 야외활동을 자제하시고 무더위쉼터 이용과 폭염안전수칙(물, 그늘, 휴식) 준수 등 건강 관리에 유의하시기 바랍니다.",cbs,홍성군,"물, 그늘, 휴식",,"[('이용과 폭염안전수칙', 0.6931)]"
2023/08/18 10:13:57,237,충청남도 홍성군,203587,"무더위가 지속되고 있습니다. 온열질환 예방을 위해 야외활동 자제와 충분한 물 마시기, 작업 시 휴식시간 확보 등 여름철 건강관리에 유의하시기 바랍니다.",cbs,홍성군,,,"[('충분한 마시기 작업', 0.7066)]"
2023/08/16 09:45:36,237,충청남도 홍성군,203407,"무더위가 지속되고 있습니다. 온열질환 예방을 위해 야외활동 자제와 충분한 물 마시기, 작업 시 휴식시간 확보 등 여름철 건강관리에 유의 바랍니다.",cbs,홍성군,,,"[('건강관리에 유의', 0.6896)]"
2023/08/15 11:00:19,237,충청남도 홍성군,203319,"무더위가 지속되고 있습니다. 낮시간 외출 및 야외활동을 자제하시고 무더위쉼터 이용과 폭염안전수칙(물, 그늘, 휴식) 준수 등 건강 관리에 유의바랍니다.",cbs,홍성군,"물, 그늘, 휴식",,"[('휴식 준수 건강 관리에', 0.66)]"
2023/08/10 07:05:46,237,충청남도 홍성군,202349,"태풍 접근 중으로 많은 비와 강한 바람이 예상되오니 ▲외출 자제▲낙하물 피해 주의▲해안가, 하천변 접근 자제 등 안전에 유의하시기 바랍니다.",cbs,홍성군,,,"[('주의 해안가 하천변 접근', 0.6637)]"
2023/08/09 18:01:35,237,충청남도 홍성군,202144,"태풍 카눈 북상에 따라 하천변 산책로, 둔치주차장 통제를 실시하오니, 하천 주변 야외 활동 자제 및 출입 금지 등 안전에 유의하시기 바랍니다.",cbs,홍성군,,,"[('금지 안전에 유의하시기', 0.7032)]"
2023/08/09 09:45:49,237,충청남도 홍성군,201857,"태풍의 영향으로 많은 비와 강풍이 예상되오니 ▲옥외간판·낙하물 등 위험시설물 고정·결박▲하우스시설, 배수로 점검 등 안전 관리에 유의하시기 바랍니다.",cbs,홍성군,,,"[('결박 하우스시설 배수로 점검', 0.59)]"
2023/08/08 14:01:32,237,충청남도 홍성군,201749,폭염 경보 발효 중으로 온열질환 등 건강 유의 / 9일부터 태풍 영향권으로 많은 비와 강한 바람이 예상되오니 안전관리에 유의하시기 바랍니다,cbs,홍성군,,,"[('안전관리에 유의하시기 바랍니다', 0.6251)]"
2023/08/08 11:02:42,237,충청남도 홍성군,201701,"태풍 북상에 따라 많은 비와 강풍이 예상되니, 집주변 배수로 정비, 옥외시설물과 농업시설하우스, 어선 고정 등 태풍 대비에 철저를 기해주시기 바랍니다.",cbs,홍성군,,,"[('고정 태풍 대비에', 0.738)]"
2023/08/08 09:10:14,237,충청남도 홍성군,201670,"폭염 지속 중으로 외출 시 양산과 물병 휴대, 논·밭 등 야외 활동 자제, 실외작업장 안전수칙(물,그늘,휴식) 지키기 등 건강에 유의하시기 바랍니다.",cbs,홍성군,"물,그늘,휴식",,"[('중으로 외출 양산과 물병', 0.6609)]"
